"","Country","City, state, or province","Start","End","Fuel Type","Fuel Subtype","Description","Sources and more info","Sources 2","Sources 3","Notes","Category"
"132","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"133","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"134","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"135","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"136","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"137","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"138","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"139","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"140","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"141","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"142","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"143","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"144","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"145","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"146","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"147","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"148","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"149","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"150","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"151","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"152","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"153","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"154","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"155","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"156","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"157","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"158","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"159","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"160","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"161","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"162","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"163","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"164","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"165","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"166","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"167","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"168","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"169","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"170","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"171","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"172","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"173","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"174","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"175","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"176","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"177","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"178","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"179","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"180","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"181","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"182","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"183","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"184","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"185","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"186","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"187","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"188","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"189","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"190","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"191","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"192","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"193","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"194","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"195","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"196","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"197","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"198","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"199","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"200","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"201","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"202","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"203","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"204","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"205","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"206","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"207","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"208","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"209","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"210","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"211","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"212","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"213","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"214","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"215","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"216","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"217","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"218","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"219","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"220","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"221","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"222","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"223","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"224","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"225","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"226","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"227","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"228","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"229","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"230","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"231","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"232","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"233","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"234","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"235","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"236","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"237","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"238","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"239","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"240","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"241","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"242","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"243","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"244","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"245","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"246","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"247","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"248","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"249","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"250","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"251","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"252","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"253","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"254","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"255","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"256","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"257","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"258","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"259","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"260","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"261","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"262","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"263","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"264","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"265","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"266","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"267","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"268","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"269","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"270","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"271","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"272","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"273","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"274","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"275","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"276","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"277","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"278","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"279","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"280","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"281","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"282","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"283","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"284","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"285","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"286","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"287","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"288","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"289","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"290","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"291","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"292","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"293","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"294","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"295","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"296","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"297","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"298","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"299","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"300","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"301","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"302","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"303","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"304","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"305","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"306","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"307","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"308","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"309","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"310","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"311","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"312","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"313","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"314","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"315","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"316","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"317","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"318","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"319","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"320","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"321","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"322","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"323","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"324","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"325","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"326","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"327","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"328","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"329","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"330","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"331","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"332","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"333","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"334","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"335","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"336","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"337","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"338","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"339","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"340","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"341","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"342","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"343","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"344","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"345","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"346","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"347","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"348","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"349","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"350","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"351","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"352","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"353","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"354","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"355","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"356","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"357","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"358","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"359","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"360","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"361","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"362","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"363","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
